../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
../../src/ieee/v93/numeric_std-body.vhdl:2098:7:@0ms:(assertion warning): NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
cycle 0  PC = 0x00000000
cycle 181  PC = 0x000002D0
cycle 182  PC = 0x000002D4
cycle 183  PC = 0x000002D8
cycle 184  PC = 0x000002DC
cycle 185  PC = 0x000002E0
cycle 186  PC = 0x000002E4
cycle 187  PC = 0x000002E8
cycle 188  PC = 0x000002EC
cycle 189  PC = 0x000002F0
cycle 190  PC = 0x000002F4
cycle 191  PC = 0x000002F8
cycle 192  PC = 0x000002FC
cycle 193  PC = 0x00000300
cycle 194  PC = 0x00000304
cycle 195  PC = 0x00000308
cycle 196  PC = 0x0000030C
cycle 197  PC = 0x00000310
cycle 198  PC = 0x00000314
cycle 199  PC = 0x00000318
---------------------------------------------
Final architectural register check:
  PASS  x3  = 5
  PASS  x4  = 20
  PASS  x5  = 536870912
  PASS  x6  = -536870912
  PASS  x7  = 1
  PASS  x8  = 0
  PASS  x9  = -2147483648
  PASS  x12 = -2147483648
  PASS  x13 = 105
  PASS  x14 = 4140
  PASS  x16 = 269
  PASS  x17 = 5
  PASS  x18 = -128
  PASS  x19 = 128
  PASS  x20 = -128
  PASS  x21 = 65408
  PASS  x22 = 1450770186
  PASS  x23 = -1393426924
  PASS  x24 = 111
  PASS  x25 = 112
  PASS  x26 = 113
  PASS  x27 = 114
  PASS  x28 = 115
  PASS  x29 = 116
  PASS  x30 = 117
  PASS  x31 = 243
---------------------------------------------
Result: 26 passed, 0 failed
../tb/tb_cpu_top_idres.vhd:125:5:@2041ns:(report note): TESTBENCH PASSED - all checks correct
ghdl:info: simulation stopped by --stop-time @3us
